-- Merging decision tree log ---
application
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\IHIMBRU\Documents\sheydoc_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\5f9111588f51648830e8ed936f6444b5\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\bbaaae2defafad71520a9164815f4ac0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-69
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\IHIMBRU\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\cee8f904161961000528f0f9feaa676c\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\f1a6f8ef9cc80ced669faceae602af94\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\537967095ae540d054056455812c79f6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\IHIMBRU\.gradle\caches\transforms-3\537967095ae540d054056455812c79f6\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\9f1408b6075e15823e1b528dbda2dadc\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\IHIMBRU\.gradle\caches\transforms-3\1d4e2371f03989ba9e7dbebb6672879d\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\b574b90dec73bd56f46ad9c94b670a69\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\63eda80eab828dbb61fe641e30311813\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\2b43a2e30cc393620b34666cb889ce74\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\a5b6d0fa71c483b29b8925dbeddec523\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\caa77c5868f942be02848a60c2c73d7c\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\IHIMBRU\.gradle\caches\transforms-3\7b1bfb4f62d3961c687e38a4185c53a2\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
